bash: c-: No such file or directory
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484809662/work/aten/src/ATen/native/TensorShape.cpp:2894.)
1034it [2:19:11,  7.97s/it]
1035it [2:19:19,  7.95s/it]
1036it [2:19:27,  7.93s/it]
1037it [2:19:35,  7.94s/it]
1038it [2:19:43,  7.91s/it]
1039it [2:19:51,  7.90s/it]
1040it [2:19:59,  7.92s/it]
1041it [2:20:07,  7.92s/it]
1042it [2:20:14,  7.88s/it]
1043it [2:20:22,  7.91s/it]
1044it [2:20:30,  7.93s/it]
1045it [2:20:39,  7.99s/it]
1046it [2:20:47,  7.99s/it]
1047it [2:20:55,  8.07s/it]
1048it [2:21:03,  8.11s/it]
1049it [2:21:11,  8.01s/it]
1050it [2:21:19,  7.99s/it]
1051it [2:21:27,  7.92s/it]
1052it [2:21:35,  7.99s/it]
1053it [2:21:42,  7.88s/it]
1054it [2:21:50,  7.82s/it]
1055it [2:21:58,  7.78s/it]
1056it [2:22:05,  7.76s/it]
1057it [2:22:13,  7.70s/it]
1058it [2:22:21,  7.67s/it]
1059it [2:22:28,  7.73s/it]
1060it [2:22:36,  7.74s/it]
1061it [2:22:45,  7.93s/it]
1062it [2:22:52,  7.85s/it]
1063it [2:23:00,  7.97s/it]
1064it [2:23:09,  8.09s/it]
1065it [2:23:17,  8.01s/it]
1066it [2:23:25,  8.01s/it]
1067it [2:23:33,  7.97s/it]
1068it [2:23:40,  7.92s/it]
1069it [2:23:48,  7.87s/it]
1070it [2:23:56,  7.86s/it]
1071it [2:24:04,  7.86s/it]
1072it [2:24:12,  7.92s/it]
1073it [2:24:20,  8.03s/it]
1074it [2:24:29,  8.21s/it]
1075it [2:24:37,  8.12s/it]
1076it [2:24:45,  8.07s/it]
1077it [2:24:53,  8.01s/it]
1078it [2:25:00,  7.97s/it]
1079it [2:25:09,  8.06s/it]
1080it [2:25:17,  8.09s/it]
1081it [2:25:25,  8.09s/it]
1082it [2:25:33,  8.14s/it]
1083it [2:25:41,  8.18s/it]
1084it [2:25:50,  8.18s/it]
1085it [2:25:57,  8.07s/it]
1086it [2:26:05,  7.98s/it]
1087it [2:26:13,  7.90s/it]
1088it [2:26:21,  7.82s/it]
1089it [2:26:28,  7.82s/it]
1090it [2:26:37,  7.91s/it]
1091it [2:26:45,  7.97s/it]
1092it [2:26:53,  8.00s/it]
1093it [2:27:01,  8.01s/it]
1094it [2:27:09,  7.94s/it]
1095it [2:27:16,  7.89s/it]
1096it [2:27:24,  7.94s/it]
1097it [2:27:32,  7.91s/it]
1098it [2:27:40,  7.93s/it]
1099it [2:27:48,  8.01s/it]
1100it [2:27:56,  8.02s/it]
1101it [2:28:04,  7.96s/it]
1102it [2:28:12,  7.91s/it]
1103it [2:28:20,  7.85s/it]
1104it [2:28:28,  7.93s/it]
1105it [2:28:36,  7.97s/it]
1106it [2:28:44,  7.95s/it]
1107it [2:28:52,  7.94s/it]
1108it [2:29:00,  7.96s/it]
1109it [2:29:08,  7.92s/it]
1110it [2:29:15,  7.84s/it]
1111it [2:29:23,  7.86s/it]
1112it [2:29:31,  7.93s/it]
1113it [2:29:39,  7.92s/it]
1114it [2:29:47,  7.89s/it]
1115it [2:29:55,  7.84s/it]
1116it [2:30:02,  7.82s/it]
1117it [2:30:10,  7.80s/it]
1118it [2:30:19,  8.15s/it]
1119it [2:30:27,  8.05s/it]
1120it [2:30:35,  7.98s/it]
1121it [2:30:43,  7.91s/it]
1122it [2:30:50,  7.88s/it]
1123it [2:30:59,  8.05s/it]
1124it [2:31:06,  7.93s/it]
1125it [2:31:14,  7.83s/it]
1126it [2:31:22,  7.79s/it]
1127it [2:31:29,  7.77s/it]
1128it [2:31:38,  7.86s/it]
1129it [2:31:45,  7.84s/it]
1130it [2:31:53,  7.81s/it]
1131it [2:32:01,  7.81s/it]
1132it [2:32:09,  7.88s/it]
1133it [2:32:18,  8.15s/it]
1134it [2:32:26,  8.26s/it]
1135it [2:32:35,  8.46s/it]
1136it [2:32:43,  8.29s/it]
1137it [2:32:51,  8.14s/it]
1138it [2:32:59,  8.05s/it]
1139it [2:33:07,  8.11s/it]
1140it [2:33:15,  8.08s/it]
1141it [2:33:23,  7.98s/it]
1142it [2:33:31,  8.06s/it]
1143it [2:33:39,  7.96s/it]
1144it [2:33:47,  7.96s/it]
1145it [2:33:54,  7.89s/it]
1146it [2:34:02,  7.87s/it]
1147it [2:34:10,  7.80s/it]
1148it [2:34:18,  7.82s/it]
1149it [2:34:25,  7.78s/it]
1150it [2:34:33,  7.80s/it]
1151it [2:34:41,  7.75s/it]
1152it [2:34:49,  7.75s/it]
1153it [2:34:57,  7.98s/it]
1154it [2:35:05,  7.89s/it]
1155it [2:35:13,  7.86s/it]
1156it [2:35:20,  7.82s/it]
1157it [2:35:28,  7.81s/it]
1158it [2:35:37,  8.02s/it]
1159it [2:35:44,  7.98s/it]
1160it [2:35:52,  7.90s/it]
1161it [2:36:00,  7.87s/it]
1162it [2:36:08,  7.87s/it]
1163it [2:36:16,  7.91s/it]
1164it [2:36:24,  7.89s/it]
1165it [2:36:31,  7.82s/it]
1166it [2:36:39,  7.77s/it]
1167it [2:36:48,  8.01s/it]
1168it [2:36:55,  7.95s/it]
1169it [2:37:03,  7.87s/it]
1170it [2:37:11,  7.83s/it]
1171it [2:37:19,  7.83s/it]
1172it [2:37:27,  7.91s/it]
1173it [2:37:35,  7.90s/it]
1174it [2:37:43,  7.89s/it]
1175it [2:37:50,  7.84s/it]
1176it [2:37:58,  7.87s/it]
1177it [2:38:07,  8.05s/it]
1178it [2:38:14,  7.95s/it]
1179it [2:38:22,  7.88s/it]
1180it [2:38:30,  7.87s/it]
1181it [2:38:38,  7.92s/it]
1182it [2:38:47,  8.19s/it]
1183it [2:38:55,  8.22s/it]
1184it [2:39:03,  8.13s/it]
1185it [2:39:11,  8.03s/it]
1186it [2:39:19,  7.96s/it]
1187it [2:39:26,  7.91s/it]
1188it [2:39:34,  7.89s/it]
1189it [2:39:42,  7.91s/it]
1190it [2:39:50,  7.86s/it]
1191it [2:39:58,  7.84s/it]
1192it [2:40:06,  7.86s/it]
1193it [2:40:13,  7.85s/it]
1194it [2:40:21,  7.80s/it]
1195it [2:40:29,  7.79s/it]
1196it [2:40:37,  7.81s/it]
1197it [2:40:45,  7.89s/it]
1198it [2:40:53,  7.85s/it]
1199it [2:41:00,  7.86s/it]
1200it [2:41:08,  7.85s/it]
1201it [2:41:16,  7.82s/it]
1202it [2:41:24,  7.83s/it]
1203it [2:41:32,  7.82s/it]
1204it [2:41:40,  7.84s/it]
1205it [2:41:47,  7.85s/it]
1206it [2:41:55,  7.84s/it]
1207it [2:42:03,  7.88s/it]
1208it [2:42:11,  7.86s/it]
1209it [2:42:19,  7.91s/it]
1210it [2:42:27,  8.01s/it]
1211it [2:42:35,  7.97s/it]
1212it [2:42:43,  7.91s/it]
1213it [2:42:51,  7.92s/it]
1214it [2:42:59,  7.87s/it]
1215it [2:43:07,  7.88s/it]
1216it [2:43:14,  7.87s/it]
1217it [2:43:22,  7.88s/it]
1218it [2:43:31,  8.00s/it]
1219it [2:43:38,  7.96s/it]
1220it [2:43:46,  7.92s/it]
1221it [2:43:54,  7.92s/it]
1222it [2:44:02,  7.92s/it]
1223it [2:44:10,  7.96s/it]
1224it [2:44:18,  7.87s/it]
1225it [2:44:26,  7.86s/it]
1226it [2:44:33,  7.79s/it]
1227it [2:44:41,  7.91s/it]
1228it [2:44:49,  7.92s/it]
1229it [2:44:57,  7.92s/it]
1230it [2:45:05,  7.98s/it]
1231it [2:45:13,  7.97s/it]
1232it [2:45:22,  8.25s/it]
1233it [2:45:30,  8.18s/it]
1234it [2:45:38,  8.12s/it]
1235it [2:45:46,  8.10s/it]
1236it [2:45:54,  8.08s/it]
1237it [2:46:03,  8.18s/it]
1238it [2:46:11,  8.16s/it]
1239it [2:46:19,  8.15s/it]
1240it [2:46:28,  8.26s/it]
1241it [2:46:35,  8.11s/it]
1242it [2:46:43,  8.05s/it]
1243it [2:46:51,  7.98s/it]
1244it [2:46:59,  7.93s/it]
1245it [2:47:07,  7.89s/it]
1246it [2:47:14,  7.84s/it]
1247it [2:47:22,  7.86s/it]
1248it [2:47:30,  7.85s/it]
1249it [2:47:38,  7.87s/it]
1250it [2:47:46,  7.87s/it]
1251it [2:47:54,  7.85s/it]
1252it [2:48:02,  7.84s/it]
1253it [2:48:09,  7.87s/it]
1254it [2:48:17,  7.87s/it]
1255it [2:48:25,  7.89s/it]
1256it [2:48:33,  7.89s/it]
1257it [2:48:41,  7.85s/it]
1258it [2:48:49,  7.95s/it]
1259it [2:48:57,  8.04s/it]
1260it [2:49:06,  8.11s/it]
1261it [2:49:14,  8.04s/it]
1262it [2:49:21,  7.97s/it]
1263it [2:49:29,  7.91s/it]
1264it [2:49:37,  7.87s/it]
1265it [2:49:46,  8.13s/it]
1266it [2:49:53,  8.01s/it]
1267it [2:50:01,  7.93s/it]
1268it [2:50:09,  7.86s/it]
1269it [2:50:17,  7.84s/it]
1270it [2:50:25,  8.09s/it]
1271it [2:50:33,  8.06s/it]
1272it [2:50:41,  8.04s/it]
1273it [2:50:49,  7.97s/it]
1274it [2:50:57,  7.92s/it]
1275it [2:51:05,  8.10s/it]
1276it [2:51:13,  8.06s/it]
1277it [2:51:21,  7.96s/it]
1278it [2:51:29,  7.90s/it]
1279it [2:51:37,  7.86s/it]
1280it [2:51:44,  7.87s/it]
1281it [2:51:52,  7.84s/it]
1282it [2:52:00,  7.80s/it]
1283it [2:52:08,  7.96s/it]
1284it [2:52:16,  7.93s/it]
1285it [2:52:24,  7.90s/it]
1286it [2:52:32,  7.87s/it]
1287it [2:52:40,  7.84s/it]
1288it [2:52:48,  8.08s/it]
1289it [2:52:56,  7.95s/it]
1290it [2:53:04,  7.93s/it]
1291it [2:53:12,  7.90s/it]
1292it [2:53:19,  7.91s/it]
1293it [2:53:28,  8.03s/it]
1294it [2:53:36,  8.01s/it]
1295it [2:53:44,  7.97s/it]
1296it [2:53:51,  7.92s/it]
1297it [2:54:00,  8.00s/it]
1298it [2:54:08,  8.19s/it]
1299it [2:54:17,  8.33s/it]
1300it [2:54:25,  8.14s/it]
1301it [2:54:32,  8.05s/it]
1302it [2:54:40,  7.97s/it]
1303it [2:54:48,  7.97s/it]
1304it [2:54:56,  8.06s/it]
1305it [2:55:05,  8.10s/it]
1306it [2:55:13,  8.06s/it]
1307it [2:55:21,  8.14s/it]
1308it [2:55:29,  8.18s/it]
1309it [2:55:37,  8.13s/it]
1310it [2:55:46,  8.18s/it]
1311it [2:55:53,  8.10s/it]
1312it [2:56:01,  8.08s/it]
1313it [2:56:10,  8.23s/it]
1314it [2:56:18,  8.10s/it]
1315it [2:56:26,  8.13s/it]
1316it [2:56:34,  8.11s/it]
1317it [2:56:42,  8.05s/it]
1318it [2:56:51,  8.21s/it]
1319it [2:56:59,  8.16s/it]
1320it [2:57:07,  8.15s/it]
1321it [2:57:15,  8.19s/it]
1322it [2:57:23,  8.07s/it]
1323it [2:57:31,  8.15s/it]
1324it [2:57:39,  8.12s/it]
1325it [2:57:47,  8.02s/it]
1326it [2:57:55,  7.99s/it]
1327it [2:58:03,  7.93s/it]
1328it [2:58:11,  7.97s/it]
1329it [2:58:19,  7.94s/it]
1330it [2:58:27,  7.91s/it]
1331it [2:58:34,  7.91s/it]
1332it [2:58:43,  8.08s/it]
1333it [2:58:51,  8.06s/it]
1334it [2:58:59,  8.03s/it]
1335it [2:59:07,  8.01s/it]
1336it [2:59:15,  8.02s/it]
1337it [2:59:23,  8.06s/it]
1338it [2:59:31,  8.00s/it]
1339it [2:59:39,  8.04s/it]
1340it [2:59:47,  8.01s/it]
1341it [2:59:56,  8.25s/it]
1342it [3:00:04,  8.11s/it]
1343it [3:00:11,  8.00s/it]
1344it [3:00:19,  7.93s/it]
1345it [3:00:27,  7.90s/it]
1346it [3:00:35,  8.10s/it]
1347it [3:00:44,  8.28s/it]
1348it [3:00:53,  8.44s/it]
1349it [3:01:01,  8.29s/it]
1350it [3:01:09,  8.13s/it]
1351it [3:01:17,  8.06s/it]
1352it [3:01:24,  7.95s/it]
1353it [3:01:32,  7.97s/it]
1354it [3:01:41,  8.10s/it]
1355it [3:01:48,  8.00s/it]
1356it [3:01:56,  7.99s/it]
1357it [3:02:04,  8.00s/it]
1358it [3:02:12,  7.95s/it]
1359it [3:02:21,  8.06s/it]
1360it [3:02:29,  8.23s/it]
1361it [3:02:37,  8.11s/it]
1362it [3:02:45,  7.97s/it]
1363it [3:02:53,  7.93s/it]
1364it [3:03:00,  7.92s/it]
1365it [3:03:08,  7.92s/it]
1366it [3:03:16,  7.89s/it]
1367it [3:03:24,  7.86s/it]
1368it [3:03:32,  7.89s/it]
1369it [3:03:40,  7.88s/it]
1370it [3:03:48,  7.98s/it]
1371it [3:03:56,  7.93s/it]
1372it [3:04:04,  7.88s/it]
1373it [3:04:11,  7.85s/it]
1374it [3:04:20,  8.06s/it]
1375it [3:04:28,  7.97s/it]
1376it [3:04:35,  7.89s/it]
1377it [3:04:43,  7.87s/it]
1378it [3:04:51,  7.86s/it]
1379it [3:05:00,  8.09s/it]
1380it [3:05:08,  8.17s/it]
1381it [3:05:16,  8.06s/it]
1382it [3:05:24,  8.04s/it]
1383it [3:05:32,  7.97s/it]
1384it [3:05:39,  7.91s/it]
1385it [3:05:47,  7.91s/it]
1386it [3:05:55,  7.87s/it]
1387it [3:06:03,  7.85s/it]
1388it [3:06:11,  7.85s/it]
1389it [3:06:19,  8.06s/it]
1390it [3:06:27,  7.97s/it]
1391it [3:06:35,  7.95s/it]
1392it [3:06:43,  7.93s/it]
1393it [3:06:51,  7.91s/it]
1394it [3:06:59,  8.16s/it]
1395it [3:07:07,  8.04s/it]
1396it [3:07:15,  7.95s/it]
1397it [3:07:23,  7.91s/it]
1398it [3:07:31,  7.88s/it]
1399it [3:07:39,  8.09s/it]
1400it [3:07:47,  8.00s/it]
1401it [3:07:55,  7.96s/it]
1402it [3:08:02,  7.89s/it]
1403it [3:08:10,  7.84s/it]
1404it [3:08:18,  7.84s/it]
1405it [3:08:26,  7.83s/it]
1406it [3:08:34,  7.83s/it]
1407it [3:08:42,  7.84s/it]
1408it [3:08:49,  7.84s/it]
1409it [3:08:57,  7.82s/it]
1410it [3:09:05,  7.83s/it]
1411it [3:09:13,  7.83s/it]
1412it [3:09:21,  7.95s/it]
1413it [3:09:29,  7.89s/it]
1414it [3:09:37,  7.84s/it]
1415it [3:09:44,  7.78s/it]
1416it [3:09:52,  7.81s/it]
1417it [3:10:01,  8.01s/it]
1418it [3:10:08,  7.94s/it]
1419it [3:10:16,  7.88s/it]
1420it [3:10:24,  7.86s/it]
1421it [3:10:32,  7.80s/it]
1422it [3:10:40,  8.07s/it]
1423it [3:10:48,  8.03s/it]
1424it [3:10:56,  8.01s/it]
1425it [3:11:04,  7.96s/it]
1426it [3:11:12,  7.88s/it]
1427it [3:11:20,  8.00s/it]
1428it [3:11:28,  7.91s/it]
1429it [3:11:35,  7.86s/it]
1430it [3:11:43,  7.82s/it]
1431it [3:11:51,  7.88s/it]
1432it [3:11:59,  7.84s/it]
1433it [3:12:07,  7.81s/it]
1434it [3:12:14,  7.79s/it]
1435it [3:12:22,  7.79s/it]
1436it [3:12:31,  8.04s/it]
1437it [3:12:39,  8.01s/it]
1438it [3:12:47,  7.96s/it]
1439it [3:12:54,  7.94s/it]
1440it [3:13:02,  7.89s/it]
1441it [3:13:11,  8.19s/it]
1442it [3:13:19,  8.06s/it]
1443it [3:13:27,  8.00s/it]
1444it [3:13:35,  7.93s/it]
1445it [3:13:42,  7.92s/it]
1446it [3:13:51,  8.05s/it]
1447it [3:13:59,  7.96s/it]
1448it [3:14:06,  7.88s/it]
1449it [3:14:14,  7.83s/it]
1450it [3:14:22,  7.77s/it]
1451it [3:14:29,  7.77s/it]
1452it [3:14:37,  7.84s/it]
1453it [3:14:45,  7.79s/it]
1454it [3:14:53,  7.82s/it]
1455it [3:15:01,  7.85s/it]
1456it [3:15:09,  7.85s/it]
1457it [3:15:16,  7.83s/it]
1458it [3:15:24,  7.86s/it]
1459it [3:15:32,  7.83s/it]
1460it [3:15:40,  7.91s/it]
1461it [3:15:48,  7.83s/it]
1462it [3:15:56,  7.79s/it]
1463it [3:16:03,  7.79s/it]
1464it [3:16:12,  7.95s/it]
1465it [3:16:20,  7.92s/it]
1466it [3:16:27,  7.89s/it]
1467it [3:16:35,  7.93s/it]
1468it [3:16:43,  7.95s/it]
1469it [3:16:52,  8.19s/it]
1470it [3:17:00,  8.17s/it]
1471it [3:17:08,  8.09s/it]
1472it [3:17:16,  8.08s/it]
1473it [3:17:25,  8.18s/it]
1474it [3:17:32,  8.09s/it]
1475it [3:17:40,  8.02s/it]
1476it [3:17:48,  8.05s/it]
1477it [3:17:56,  8.03s/it]
1478it [3:18:04,  7.99s/it]
1479it [3:18:12,  8.01s/it]
1480it [3:18:20,  7.98s/it]
1481it [3:18:28,  8.00s/it]
1482it [3:18:37,  8.06s/it]
1483it [3:18:45,  8.16s/it]
1484it [3:18:53,  8.24s/it]
1485it [3:19:01,  8.17s/it]
1486it [3:19:09,  8.14s/it]
1487it [3:19:17,  8.03s/it]
1488it [3:19:25,  7.99s/it]
1489it [3:19:33,  7.95s/it]
1490it [3:19:41,  7.96s/it]
1491it [3:19:49,  7.96s/it]
1492it [3:19:57,  7.91s/it]
1493it [3:20:05,  7.89s/it]
1494it [3:20:12,  7.88s/it]
1495it [3:20:20,  7.91s/it]
1496it [3:20:28,  7.96s/it]
1497it [3:20:36,  7.91s/it]
1498it [3:20:44,  7.91s/it]
1499it [3:20:52,  7.90s/it]
1500it [3:21:00,  7.94s/it]
1501it [3:21:08,  7.90s/it]
1502it [3:21:16,  7.88s/it]
1503it [3:21:24,  7.85s/it]
1504it [3:21:31,  7.86s/it]
1505it [3:21:39,  7.81s/it]
1506it [3:21:47,  7.86s/it]
1507it [3:21:56,  8.05s/it]
1508it [3:22:04,  8.14s/it]
1509it [3:22:12,  8.05s/it]
1510it [3:22:20,  8.01s/it]
1511it [3:22:28,  8.01s/it]
1512it [3:22:36,  8.09s/it]
1513it [3:22:44,  8.01s/it]
1514it [3:22:52,  7.97s/it]
1515it [3:22:59,  7.91s/it]
1516it [3:23:07,  7.90s/it]
1517it [3:23:15,  7.90s/it]
1518it [3:23:23,  7.95s/it]
1519it [3:23:32,  8.11s/it]
1520it [3:23:40,  8.22s/it]
1521it [3:23:49,  8.31s/it]
1522it [3:23:57,  8.30s/it]
1523it [3:24:05,  8.12s/it]
1524it [3:24:12,  7.99s/it]
1525it [3:24:20,  7.88s/it]
1526it [3:24:28,  8.04s/it]
1527it [3:24:37,  8.11s/it]
1528it [3:24:45,  8.06s/it]
1529it [3:24:52,  7.96s/it]
1530it [3:25:00,  7.90s/it]
1531it [3:25:08,  8.01s/it]
1532it [3:25:16,  7.95s/it]
1533it [3:25:24,  7.97s/it]
1534it [3:25:32,  7.95s/it]
1535it [3:25:40,  7.93s/it]
1536it [3:25:49,  8.23s/it]
1537it [3:25:57,  8.14s/it]
1538it [3:26:05,  8.03s/it]
1539it [3:26:12,  7.93s/it]
1540it [3:26:20,  7.87s/it]
1541it [3:26:29,  8.14s/it]
1542it [3:26:37,  8.27s/it]
1543it [3:26:45,  8.12s/it]
1544it [3:26:53,  8.01s/it]
1545it [3:27:01,  7.93s/it]
1546it [3:27:08,  7.88s/it]
1547it [3:27:17,  8.12s/it]
1548it [3:27:25,  8.01s/it]
1549it [3:27:33,  7.92s/it]
1550it [3:27:40,  7.88s/it]
1551it [3:27:48,  7.84s/it]
1552it [3:27:57,  8.12s/it]
1553it [3:28:05,  8.13s/it]
1554it [3:28:13,  8.11s/it]
1555it [3:28:21,  8.07s/it]
1556it [3:28:29,  8.02s/it]
1557it [3:28:37,  7.96s/it]
1558it [3:28:45,  7.92s/it]
1559it [3:28:53,  8.03s/it]
1560it [3:29:02,  8.20s/it]
1561it [3:29:09,  8.10s/it]
1562it [3:29:17,  8.01s/it]
1563it [3:29:25,  7.97s/it]
1564it [3:29:33,  7.92s/it]
1565it [3:29:41,  7.97s/it]
1566it [3:29:49,  7.93s/it]
1567it [3:29:57,  7.94s/it]
1568it [3:30:05,  7.97s/it]
1569it [3:30:13,  8.08s/it]
1570it [3:30:21,  8.00s/it]
1571it [3:30:29,  7.93s/it]
1572it [3:30:37,  7.90s/it]
1573it [3:30:44,  7.90s/it]
1574it [3:30:53,  8.06s/it]
1575it [3:31:01,  8.15s/it]
1576it [3:31:09,  8.10s/it]
1577it [3:31:17,  8.01s/it]
1578it [3:31:25,  7.94s/it]
1579it [3:31:33,  7.88s/it]
1580it [3:31:41,  8.09s/it]
1581it [3:31:49,  8.08s/it]
1582it [3:31:57,  8.00s/it]
1583it [3:32:05,  7.92s/it]
1584it [3:32:12,  7.87s/it]
1585it [3:32:20,  7.86s/it]
1586it [3:32:29,  7.96s/it]
1587it [3:32:36,  7.96s/it]
1588it [3:32:44,  7.90s/it]
1589it [3:32:52,  7.90s/it]
1590it [3:33:00,  7.86s/it]
1591it [3:33:08,  7.87s/it]
1592it [3:33:16,  7.91s/it]
1593it [3:33:24,  7.88s/it]
1594it [3:33:31,  7.83s/it]
1595it [3:33:39,  7.84s/it]
1596it [3:33:47,  7.81s/it]
1597it [3:33:55,  7.80s/it]
1598it [3:34:03,  7.87s/it]
1599it [3:34:10,  7.84s/it]
1600it [3:34:18,  7.86s/it]
1601it [3:34:26,  7.86s/it]
1602it [3:34:34,  7.87s/it]
1603it [3:34:42,  7.86s/it]
1604it [3:34:50,  7.86s/it]
1605it [3:34:58,  7.87s/it]
1606it [3:35:05,  7.81s/it]
1607it [3:35:13,  7.82s/it]
1608it [3:35:21,  7.83s/it]
1609it [3:35:29,  7.80s/it]
1610it [3:35:37,  7.77s/it]
1611it [3:35:44,  7.78s/it]
1612it [3:35:52,  7.82s/it]
1613it [3:36:00,  7.75s/it]
1614it [3:36:08,  7.79s/it]
1615it [3:36:15,  7.75s/it]
1616it [3:36:23,  7.73s/it]
1617it [3:36:31,  7.75s/it]
1618it [3:36:39,  7.80s/it]
1619it [3:36:47,  7.79s/it]
1620it [3:36:54,  7.78s/it]
1621it [3:37:02,  7.81s/it]
1622it [3:37:10,  7.87s/it]
1623it [3:37:18,  7.88s/it]
1624it [3:37:26,  7.87s/it]
1625it [3:37:34,  7.88s/it]
1626it [3:37:42,  7.89s/it]
1627it [3:37:50,  7.89s/it]
1628it [3:37:57,  7.87s/it]
1629it [3:38:05,  7.85s/it]
1630it [3:38:13,  7.82s/it]
1631it [3:38:21,  7.88s/it]
1632it [3:38:29,  7.93s/it]
1633it [3:38:37,  7.92s/it]
1634it [3:38:45,  7.95s/it]
1635it [3:38:53,  7.90s/it]
1636it [3:39:01,  7.98s/it]
1637it [3:39:09,  8.02s/it]
1638it [3:39:17,  7.96s/it]
1639it [3:39:25,  7.91s/it]
1640it [3:39:32,  7.88s/it]
1641it [3:39:40,  7.87s/it]
1642it [3:39:48,  7.89s/it]
1643it [3:39:56,  7.99s/it]
1644it [3:40:05,  8.02s/it]
1645it [3:40:12,  7.98s/it]
1646it [3:40:21,  8.05s/it]
1647it [3:40:29,  8.13s/it]
1648it [3:40:37,  8.05s/it]
1649it [3:40:45,  8.01s/it]
1650it [3:40:53,  7.97s/it]
1651it [3:41:00,  7.89s/it]
1652it [3:41:08,  7.92s/it]
1653it [3:41:16,  7.93s/it]
1654it [3:41:24,  7.96s/it]
1655it [3:41:32,  8.01s/it]
1656it [3:41:40,  8.00s/it]
1657it [3:41:48,  7.92s/it]
1658it [3:41:56,  7.90s/it]
1659it [3:42:04,  7.86s/it]
1660it [3:42:12,  7.85s/it]
1661it [3:42:19,  7.84s/it]
1662it [3:42:27,  7.86s/it]
1663it [3:42:35,  7.85s/it]
1664it [3:42:43,  7.84s/it]
1665it [3:42:51,  7.90s/it]
1666it [3:42:59,  7.91s/it]
1667it [3:43:07,  7.89s/it]
1668it [3:43:15,  7.91s/it]
1669it [3:43:23,  7.89s/it]
1670it [3:43:31,  7.90s/it]
1671it [3:43:39,  7.96s/it]
1672it [3:43:47,  7.98s/it]
1673it [3:43:55,  7.96s/it]
1674it [3:44:03,  7.95s/it]
1675it [3:44:10,  7.94s/it]
1676it [3:44:18,  7.92s/it]
1677it [3:44:26,  7.93s/it]
1678it [3:44:34,  7.94s/it]
1679it [3:44:43,  8.08s/it]
1680it [3:44:50,  8.02s/it]
1681it [3:44:58,  7.92s/it]
1682it [3:45:06,  7.88s/it]
1683it [3:45:14,  7.98s/it]
1684it [3:45:22,  7.93s/it]
1685it [3:45:30,  7.88s/it]
1686it [3:45:38,  7.84s/it]
1687it [3:45:46,  7.89s/it]
1688it [3:45:53,  7.85s/it]
1689it [3:46:01,  7.84s/it]
1690it [3:46:09,  7.90s/it]
1691it [3:46:17,  7.95s/it]
1692it [3:46:25,  7.89s/it]
1693it [3:46:33,  7.89s/it]
1694it [3:46:41,  7.86s/it]
1695it [3:46:48,  7.86s/it]
1696it [3:46:56,  7.84s/it]
1697it [3:47:04,  7.92s/it]
1698it [3:47:13,  8.02s/it]
1699it [3:47:20,  7.93s/it]
1700it [3:47:28,  7.91s/it]
1701it [3:47:36,  7.90s/it]
1702it [3:47:44,  7.88s/it]
1703it [3:47:52,  7.87s/it]
1704it [3:47:59,  7.82s/it]
1705it [3:48:07,  7.81s/it]
1706it [3:48:15,  7.86s/it]
1707it [3:48:23,  7.85s/it]
1708it [3:48:31,  7.85s/it]
1709it [3:48:39,  7.82s/it]
1710it [3:48:47,  7.84s/it]
1711it [3:48:54,  7.83s/it]
1712it [3:49:02,  7.84s/it]
1713it [3:49:10,  7.93s/it]
1714it [3:49:18,  7.92s/it]
1715it [3:49:26,  7.92s/it]
1716it [3:49:34,  7.95s/it]
1717it [3:49:43,  8.14s/it]
1718it [3:49:51,  8.22s/it]
1719it [3:50:00,  8.33s/it]
1720it [3:50:08,  8.35s/it]
1721it [3:50:17,  8.43s/it]
1722it [3:50:25,  8.41s/it]
1723it [3:50:33,  8.35s/it]
1724it [3:50:42,  8.31s/it]
1725it [3:50:50,  8.39s/it]
1726it [3:50:59,  8.45s/it]
1727it [3:51:07,  8.32s/it]
1728it [3:51:15,  8.25s/it]
1729it [3:51:23,  8.10s/it]
1730it [3:51:31,  8.09s/it]
1731it [3:51:39,  8.05s/it]
1732it [3:51:47,  8.04s/it]
1733it [3:51:54,  7.98s/it]
1734it [3:52:02,  7.94s/it]
1735it [3:52:10,  7.92s/it]
1736it [3:52:18,  7.93s/it]
1737it [3:52:26,  7.91s/it]
1738it [3:52:34,  7.91s/it]
1739it [3:52:42,  8.10s/it]
1740it [3:52:50,  8.07s/it]
1741it [3:52:58,  7.99s/it]
1742it [3:53:06,  7.97s/it]
1743it [3:53:14,  7.95s/it]
1744it [3:53:22,  7.93s/it]
1745it [3:53:30,  7.93s/it]
1746it [3:53:38,  7.88s/it]
1747it [3:53:46,  7.87s/it]
1748it [3:53:54,  7.99s/it]
1749it [3:54:02,  7.94s/it]
1750it [3:54:09,  7.91s/it]
1751it [3:54:17,  7.87s/it]
